filename,lines_of_code,number_of_commits,number_of_authors,filetype,date_of_first_commit,date_of_last_commit
./tests/node/template-compiler-test.js,40,3,2,js,2014-12-23,2014-12-18
./tests/node/runtime-test.js,38,1,1,js,2014-12-16,2014-12-16
./tests/node/app-boot-test.js,198,5,4,js,2014-12-16,2015-01-30
./Brocfile.js,15,67,20,js,2014-04-16,2014-12-24
./lib/packages.js,18,20,7,js,2014-04-16,2015-02-01
./lib/jscs-rules/disallow-space-inside-round-braces-in-call-expression.js,76,1,1,js,2015-01-02,2015-01-02
./lib/jscs-rules/disallow-space-before-semicolon.js,29,1,1,js,2014-12-30,2014-12-30
./lib/jscs-rules/require-spaces-after-closing-parenthesis-in-function-declaration.js,79,1,1,js,2015-01-01,2015-01-01
./lib/jscs-rules/disallow-multiple-var-decl-with-assignment.js,39,1,1,js,2014-08-11,2014-08-11
./lib/run-in-sequence.js,13,1,1,js,2014-06-27,2014-06-27
./server/index.js,5,3,2,js,2014-07-06,2014-09-29
./generators/license.js,9,10,6,js,2011-05-20,2015-01-11
./bin/run-node-tests.js,22,1,1,js,2014-12-16,2014-12-16
./bin/publish_to_s3.js,21,4,2,js,2014-06-25,2014-12-17
./bin/run-tests.js,153,11,4,js,2014-04-16,2014-12-16
./packages/container/tests/registry_test.js,347,9,4,js,2014-12-16,2015-02-02
./packages/container/tests/container_helper.js,69,6,4,js,2014-01-26,2014-07-14
./packages/container/tests/container_test.js,525,46,18,js,2012-12-16,2015-02-02
./packages/container/lib/container.js,373,37,13,js,2014-05-20,2015-02-02
./packages/container/lib/registry.js,754,13,3,js,2014-12-16,2015-01-30
./packages/container/lib/main.js,22,52,16,js,2012-12-16,2014-12-16
./packages/ember-views/tests/views/collection_test.js,752,37,20,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/text_field_test.js,564,6,5,js,2014-11-15,2015-02-02
./packages/ember-views/tests/views/simple_bound_view_test.js,36,7,6,js,2014-11-17,2015-02-02
./packages/ember-views/tests/views/container_view_test.js,791,62,22,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/text_area_test.js,227,4,2,js,2014-11-15,2015-02-02
./packages/ember-views/tests/views/metamorph_view_test.js,240,11,5,js,2014-11-10,2015-02-02
./packages/ember-views/tests/views/view/virtual_views_test.js,97,10,6,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/element_test.js,65,22,10,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/context_test.js,43,9,6,js,2012-07-12,2015-02-02
./packages/ember-views/tests/views/view/layout_test.js,132,20,12,js,2012-02-17,2015-02-02
./packages/ember-views/tests/views/view/render_test.js,244,27,14,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/template_test.js,257,30,14,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/jquery_test.js,59,13,8,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/create_element_test.js,140,18,11,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/nested_view_ordering_test.js,45,10,4,js,2014-09-26,2015-02-02
./packages/ember-views/tests/views/view/init_test.js,83,25,12,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/stream_test.js,75,3,2,js,2014-11-27,2015-02-02
./packages/ember-views/tests/views/view/replace_in_test.js,106,14,9,js,2011-09-15,2015-02-02
./packages/ember-views/tests/views/view/transition_to_deprecation_test.js,31,4,4,js,2014-06-27,2015-02-02
./packages/ember-views/tests/views/view/is_visible_test.js,221,14,11,js,2012-01-03,2015-02-02
./packages/ember-views/tests/views/view/inject_test.js,24,6,3,js,2014-07-14,2015-02-02
./packages/ember-views/tests/views/view/state_deprecation_test.js,42,7,3,js,2014-05-16,2015-02-02
./packages/ember-views/tests/views/view/class_name_bindings_test.js,274,26,16,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/view_lifecycle_test.js,380,25,12,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/remove_test.js,160,19,11,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/nearest_of_type_test.js,81,14,11,js,2012-10-20,2015-02-02
./packages/ember-views/tests/views/view/child_views_test.js,79,18,10,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/append_to_test.js,282,19,11,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/create_child_view_test.js,97,15,9,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/destroy_element_test.js,92,13,6,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/actions_test.js,102,11,8,js,2013-08-28,2015-02-02
./packages/ember-views/tests/views/view/destroy_test.js,24,13,10,js,2012-03-06,2015-02-02
./packages/ember-views/tests/views/view/controller_test.js,50,8,6,js,2012-06-06,2015-02-02
./packages/ember-views/tests/views/view/attribute_bindings_test.js,338,40,18,js,2011-12-12,2015-02-02
./packages/ember-views/tests/views/view/evented_test.js,62,9,7,js,2012-04-05,2015-02-02
./packages/ember-views/tests/views/instrumentation_test.js,58,6,4,js,2014-05-22,2015-02-02
./packages/ember-views/tests/views/select_test.js,725,8,7,js,2014-11-20,2015-02-02
./packages/ember-views/tests/views/checkbox_test.js,142,2,1,js,2014-11-15,2015-02-02
./packages/ember-views/tests/views/component_test.js,249,26,15,js,2013-06-21,2015-02-02
./packages/ember-views/tests/mixins/view_target_action_support_test.js,47,6,5,js,2013-04-02,2015-02-02
./packages/ember-views/tests/system/view_utils_test.js,68,3,2,js,2014-10-28,2015-02-02
./packages/ember-views/tests/system/sanitize_attribute_value_test.js,56,5,4,js,2014-12-15,2015-02-02
./packages/ember-views/tests/system/render_buffer_test.js,349,42,20,js,2012-02-17,2015-02-02
./packages/ember-views/tests/system/event_dispatcher_test.js,343,28,15,js,2011-12-12,2015-02-02
./packages/ember-views/tests/system/jquery_ext_test.js,86,9,7,js,2012-07-09,2015-02-02
./packages/ember-views/tests/system/ext_test.js,34,8,6,js,2012-11-09,2015-02-02
./packages/ember-views/tests/streams/parse_property_path_test.js,48,2,2,js,2014-12-15,2015-02-02
./packages/ember-views/tests/streams/class_string_for_value_test.js,51,2,2,js,2014-12-15,2015-02-02
./packages/ember-views/lib/views/states.js,35,14,8,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/collection_view.js,462,69,34,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/bound_partial_view.js,39,4,3,js,2014-12-21,2015-01-26
./packages/ember-views/lib/views/core_view.js,156,22,12,js,2014-06-06,2015-02-01
./packages/ember-views/lib/views/with_view.js,72,11,5,js,2014-11-09,2015-01-26
./packages/ember-views/lib/views/bound_component_view.js,50,4,3,js,2014-12-30,2015-01-31
./packages/ember-views/lib/views/metamorph_view.js,40,4,3,js,2014-11-10,2015-01-26
./packages/ember-views/lib/views/each.js,110,5,4,js,2014-11-17,2015-01-26
./packages/ember-views/lib/views/text_area.js,60,3,2,js,2014-11-15,2015-01-26
./packages/ember-views/lib/views/states/in_buffer.js,56,39,12,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/states/destroying.js,28,6,4,js,2012-12-08,2015-01-26
./packages/ember-views/lib/views/states/default.js,38,19,8,js,2011-12-12,2014-12-24
./packages/ember-views/lib/views/states/pre_render.js,10,32,14,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/states/has_element.js,71,10,6,js,2013-12-17,2015-01-26
./packages/ember-views/lib/views/states/in_dom.js,44,36,15,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/text_field.js,115,3,2,js,2014-11-15,2015-01-31
./packages/ember-views/lib/views/view.js,2236,392,82,js,2011-12-12,2015-02-01
./packages/ember-views/lib/views/bound_if_view.js,28,3,3,js,2014-12-21,2015-01-26
./packages/ember-views/lib/views/simple_bound_view.js,108,8,5,js,2014-11-17,2015-01-31
./packages/ember-views/lib/views/component.js,327,53,27,js,2013-06-21,2015-01-26
./packages/ember-views/lib/views/container_view.js,408,100,29,js,2011-12-12,2015-01-26
./packages/ember-views/lib/views/select.js,663,10,8,js,2014-11-20,2015-01-26
./packages/ember-views/lib/views/checkbox.js,71,3,2,js,2014-11-15,2015-01-26
./packages/ember-views/lib/attr_nodes/attr_node.js,65,2,2,js,2014-12-18,2014-12-31
./packages/ember-views/lib/attr_nodes/legacy_bind.js,32,2,2,js,2014-12-18,2015-02-02
./packages/ember-views/lib/mixins/view_target_action_support.js,55,5,4,js,2013-04-02,2014-09-23
./packages/ember-views/lib/mixins/component_template_deprecation.js,60,6,5,js,2013-12-08,2014-11-13
./packages/ember-views/lib/mixins/normalized_rerender_if_needed.js,40,2,1,js,2014-12-21,2014-12-24
./packages/ember-views/lib/mixins/text_support.js,341,5,4,js,2014-11-15,2015-01-26
./packages/ember-views/lib/system/render_buffer.js,600,92,30,js,2011-12-12,2015-02-01
./packages/ember-views/lib/system/lookup_partial.js,21,1,1,js,2014-12-21,2014-12-21
./packages/ember-views/lib/system/jquery.js,55,5,3,js,2014-05-20,2015-01-26
./packages/ember-views/lib/system/sanitize_attribute_value.js,55,5,3,js,2014-12-15,2015-01-30
./packages/ember-views/lib/system/ext.js,12,13,10,js,2011-12-12,2014-08-23
./packages/ember-views/lib/system/action_manager.js,17,1,1,js,2014-08-08,2014-08-08
./packages/ember-views/lib/system/renderer.js,144,26,12,js,2014-06-03,2015-01-31
./packages/ember-views/lib/system/utils.js,55,16,14,js,2012-12-22,2014-12-30
./packages/ember-views/lib/system/event_dispatcher.js,246,53,25,js,2011-12-12,2015-01-26
./packages/ember-views/lib/main.js,96,33,10,js,2011-12-12,2015-02-01
./packages/ember-views/lib/streams/class_name_binding.js,142,4,3,js,2014-12-15,2015-01-01
./packages/ember-views/lib/streams/context_stream.js,46,3,2,js,2014-08-29,2015-01-26
./packages/ember-views/lib/streams/should_display.js,69,4,4,js,2014-12-19,2015-01-26
./packages/ember-views/lib/streams/utils.js,54,5,5,js,2014-11-27,2014-12-24
./packages/ember-views/lib/streams/key_stream.js,107,5,2,js,2014-08-29,2015-01-26
./packages/ember-views/lib/component_lookup.js,28,3,2,js,2014-11-12,2014-12-18
./packages/ember-metal-views/tests/test_helpers.js,137,12,6,js,2014-06-03,2015-01-26
./packages/ember-metal-views/tests/children_test.js,42,7,7,js,2014-06-03,2015-02-02
./packages/ember-metal-views/tests/main_test.js,142,9,8,js,2014-06-03,2015-02-02
./packages/ember-metal-views/tests/attributes_test.js,21,7,6,js,2014-06-03,2015-02-02
./packages/ember-metal-views/lib/renderer.js,303,18,11,js,2014-06-03,2015-02-01
./packages/ember-metal-views/lib/main.js,2,4,2,js,2014-06-03,2014-06-03
./packages/ember-testing/tests/adapters/qunit_test.js,51,6,4,js,2014-05-20,2015-02-02
./packages/ember-testing/tests/adapters/adapter_test.js,34,4,2,js,2014-05-20,2015-02-02
./packages/ember-testing/tests/helpers_test.js,972,66,24,js,2013-04-18,2015-02-02
./packages/ember-testing/tests/integration_test.js,124,16,6,js,2013-07-20,2015-02-02
./packages/ember-testing/tests/adapters_test.js,52,8,3,js,2013-06-18,2015-02-02
./packages/ember-testing/tests/simple_setup.js,15,5,2,js,2013-11-22,2014-08-23
./packages/ember-testing/tests/helper_registration_test.js,83,6,3,js,2013-11-20,2015-02-02
./packages/ember-testing/tests/acceptance_test.js,297,34,13,js,2013-04-26,2015-02-02
./packages/ember-testing/lib/adapters/adapter.js,59,3,3,js,2014-05-20,2014-11-01
./packages/ember-testing/lib/adapters/qunit.js,22,1,1,js,2014-05-20,2014-05-20
./packages/ember-testing/lib/support.js,59,10,6,js,2013-06-27,2015-01-02
./packages/ember-testing/lib/setup_for_testing.js,50,2,2,js,2014-05-20,2014-12-31
./packages/ember-testing/lib/test.js,522,43,16,js,2013-05-01,2015-01-26
./packages/ember-testing/lib/helpers.js,517,82,24,js,2013-04-18,2015-01-23
./packages/ember-testing/lib/main.js,23,10,4,js,2013-04-18,2014-05-20
./packages/ember-testing/lib/initializers.js,17,8,3,js,2013-11-03,2014-12-31
./packages/loader/lib/main.js,93,18,7,js,2012-11-23,2015-01-26
./packages/ember-runtime/tests/computed/reduce_computed_macros_test.js,1542,38,19,js,2013-08-27,2015-02-02
./packages/ember-runtime/tests/computed/reduce_computed_test.js,1036,41,12,js,2013-08-27,2015-02-02
./packages/ember-runtime/tests/computed/computed_macros_test.js,50,7,5,js,2014-01-23,2015-01-26
./packages/ember-runtime/tests/inject_test.js,67,8,3,js,2014-07-14,2015-02-02
./packages/ember-runtime/tests/core/is_empty_test.js,11,7,4,js,2013-03-05,2015-02-02
./packages/ember-runtime/tests/core/is_array_test.js,11,7,6,js,2013-03-07,2015-02-02
./packages/ember-runtime/tests/core/copy_test.js,25,11,6,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/core/type_test.js,20,13,6,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/core/compare_test.js,77,13,9,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/core/isEqual_test.js,38,11,7,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/sortable_test.js,381,25,14,js,2012-06-05,2015-02-02
./packages/ember-runtime/tests/mixins/deferred_test.js,367,23,10,js,2012-08-15,2015-02-02
./packages/ember-runtime/tests/mixins/mutable_enumerable_test.js,74,13,8,js,2011-12-12,2014-12-24
./packages/ember-runtime/tests/mixins/promise_proxy_test.js,266,21,9,js,2013-08-01,2015-02-02
./packages/ember-runtime/tests/mixins/action_handler_test.js,18,7,5,js,2013-11-16,2015-02-02
./packages/ember-runtime/tests/mixins/array_test.js,459,24,17,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/observable_test.js,100,17,11,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/comparable_test.js,39,9,5,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/target_action_support_test.js,180,16,11,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/enumerable_test.js,353,25,14,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/mixins/copyable_test.js,39,8,6,js,2011-12-12,2015-01-26
./packages/ember-runtime/tests/mixins/mutable_array_test.js,66,9,5,js,2011-12-12,2014-08-13
./packages/ember-runtime/tests/system/native_array/suite_test.js,19,5,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/system/native_array/copyable_suite_test.js,39,10,6,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/deferred_test.js,38,5,4,js,2012-12-30,2014-08-23
./packages/ember-runtime/tests/system/set/copyable_suite_test.js,45,9,5,js,2011-12-12,2014-12-30
./packages/ember-runtime/tests/system/set/extra_test.js,101,17,9,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/set/enumerable_suite_test.js,37,6,4,js,2011-12-12,2014-08-02
./packages/ember-runtime/tests/system/tracked_array_test.js,255,8,5,js,2013-08-27,2015-02-02
./packages/ember-runtime/tests/system/subarray_test.js,125,8,6,js,2013-08-27,2015-02-02
./packages/ember-runtime/tests/system/namespace/base_test.js,128,22,12,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/array_proxy/suite_test.js,23,5,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/system/array_proxy/content_update_test.js,28,9,7,js,2012-09-01,2015-02-02
./packages/ember-runtime/tests/system/array_proxy/arranged_content_test.js,302,9,6,js,2013-03-08,2015-02-02
./packages/ember-runtime/tests/system/array_proxy/content_change_test.js,82,8,5,js,2012-05-06,2015-02-02
./packages/ember-runtime/tests/system/object/extend_test.js,95,14,11,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/strict-mode-test.js,27,3,2,js,2014-07-21,2015-02-02
./packages/ember-runtime/tests/system/object/detect_test.js,31,7,6,js,2012-01-07,2015-02-02
./packages/ember-runtime/tests/system/object/observer_test.js,231,15,12,js,2011-12-12,2014-12-07
./packages/ember-runtime/tests/system/object/events_test.js,142,14,9,js,2012-02-22,2015-02-02
./packages/ember-runtime/tests/system/object/computed_test.js,242,26,12,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/reopenClass_test.js,31,7,4,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/subclasses_test.js,36,15,5,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/toString_test.js,97,9,6,js,2012-12-08,2015-02-02
./packages/ember-runtime/tests/system/object/destroy_test.js,175,22,15,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/reopen_test.js,43,12,7,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/create_test.js,358,36,18,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object/detectInstance_test.js,36,8,6,js,2012-01-07,2015-02-02
./packages/ember-runtime/tests/system/lazy_load_test.js,69,7,5,js,2012-05-17,2015-02-02
./packages/ember-runtime/tests/system/application/base_test.js,9,6,4,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/object_proxy_test.js,194,11,7,js,2012-05-21,2015-02-02
./packages/ember-runtime/tests/system/string/dasherize_test.js,45,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/classify_test.js,38,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/underscore_test.js,38,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/fmt_string_test.js,44,3,2,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/camelize_test.js,52,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/capitalize_test.js,45,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/system/string/w_test.js,33,7,4,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/string/loc_test.js,59,8,4,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/system/string/decamelize_test.js,45,2,1,js,2014-05-20,2015-02-02
./packages/ember-runtime/tests/ext/function_test.js,106,13,8,js,2011-12-12,2015-01-01
./packages/ember-runtime/tests/ext/rsvp_test.js,170,13,8,js,2013-11-15,2015-02-02
./packages/ember-runtime/tests/ext/mixin_test.js,52,12,7,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/suites/array.js,45,9,6,js,2011-12-12,2015-01-15
./packages/ember-runtime/tests/suites/mutable_array.js,24,8,7,js,2011-12-12,2014-08-23
./packages/ember-runtime/tests/suites/array/objectAt.js,30,8,5,js,2011-12-12,2014-12-29
./packages/ember-runtime/tests/suites/array/indexOf.js,27,8,5,js,2011-12-12,2014-12-29
./packages/ember-runtime/tests/suites/array/lastIndexOf.js,68,9,6,js,2012-01-06,2014-12-29
./packages/ember-runtime/tests/suites/mutable_enumerable.js,12,6,5,js,2011-12-12,2014-08-23
./packages/ember-runtime/tests/suites/copyable.js,45,7,6,js,2011-12-12,2014-08-23
./packages/ember-runtime/tests/suites/mutable_array/removeAt.js,124,13,6,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/suites/mutable_array/clear.js,49,7,4,js,2012-03-20,2014-05-20
