filename,lines_of_code,number_of_commits,number_of_authors,filetype,date_of_first_commit,date_of_last_commit
./packages/ember-runtime/tests/suites/mutable_array/pushObjects.js,15,5,4,js,2013-07-03,2015-02-02
./packages/ember-runtime/tests/suites/mutable_array/replace.js,143,13,6,js,2011-12-12,2014-12-30
./packages/ember-runtime/tests/suites/mutable_array/unshiftObject.js,83,11,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/reverseObjects.js,29,4,4,js,2012-07-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/popObject.js,71,9,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/setObjects.js,49,4,4,js,2012-08-16,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/addObject.js,63,6,3,js,2012-05-02,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/unshiftObjects.js,80,7,3,js,2012-05-03,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/pushObject.js,58,10,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/shiftObject.js,73,10,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/removeObject.js,63,6,3,js,2012-05-02,2014-05-20
./packages/ember-runtime/tests/suites/mutable_array/insertAt.js,204,12,5,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/suites/enumerable.js,321,26,18,js,2011-12-12,2015-01-26
./packages/ember-runtime/tests/suites/suite.js,147,20,11,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/suites/enumerable/toArray.js,12,5,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/compact.js,13,7,6,js,2011-12-25,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/is_any.js,74,1,1,js,2014-05-20,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/contains.js,19,6,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/filter.js,146,13,7,js,2011-12-12,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/every.js,100,13,8,js,2011-12-12,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/uniq.js,28,6,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/invoke.js,34,6,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/sortBy.js,24,7,4,js,2013-09-19,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/any.js,106,10,7,js,2013-08-19,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/lastObject.js,21,7,5,js,2011-12-12,2014-08-13
./packages/ember-runtime/tests/suites/enumerable/firstObject.js,18,6,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/without.js,29,6,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/enumerable/map.js,76,13,8,js,2011-12-12,2014-12-30
./packages/ember-runtime/tests/suites/enumerable/reduce.js,25,7,6,js,2011-12-25,2014-12-30
./packages/ember-runtime/tests/suites/enumerable/reject.js,153,7,6,js,2012-12-04,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/mapBy.js,22,4,4,js,2013-08-19,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/find.js,113,14,7,js,2011-12-12,2015-01-01
./packages/ember-runtime/tests/suites/enumerable/forEach.js,74,11,7,js,2011-12-12,2014-12-30
./packages/ember-runtime/tests/suites/mutable_enumerable/addObject.js,73,12,6,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/mutable_enumerable/removeObjects.js,190,1,1,js,2014-05-20,2014-05-20
./packages/ember-runtime/tests/suites/mutable_enumerable/removeObject.js,74,10,5,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/copyable/copy.js,13,4,3,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/suites/copyable/frozenCopy.js,29,6,4,js,2011-12-12,2014-05-20
./packages/ember-runtime/tests/controllers/object_controller_test.js,70,4,2,js,2014-07-08,2015-02-02
./packages/ember-runtime/tests/controllers/controller_test.js,241,20,10,js,2013-08-28,2015-02-02
./packages/ember-runtime/tests/controllers/array_controller_test.js,38,12,8,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/controllers/item_controller_class_test.js,378,25,12,js,2013-01-02,2015-02-02
./packages/ember-runtime/tests/legacy_1x/mixins/observable/chained_test.js,56,7,4,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/mixins/observable/observersForKey_test.js,43,9,5,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/mixins/observable/propertyChanges_test.js,143,19,10,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/mixins/observable/observable_test.js,955,54,21,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/set_test.js,339,21,10,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/binding_test.js,325,34,13,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/object/concatenated_test.js,105,13,7,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/object/bindings_test.js,170,19,9,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/object/base_test.js,152,24,13,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/legacy_1x/system/run_loop_test.js,106,24,11,js,2011-12-12,2015-02-02
./packages/ember-runtime/tests/utils.js,16,1,1,js,2014-12-01,2014-12-01
./packages/ember-runtime/lib/compare.js,110,6,5,js,2014-05-20,2014-12-30
./packages/ember-runtime/lib/computed/reduce_computed_macros.js,840,44,24,js,2013-08-27,2015-01-01
./packages/ember-runtime/lib/computed/reduce_computed.js,856,59,18,js,2013-08-27,2015-01-26
./packages/ember-runtime/lib/computed/array_computed.js,191,16,10,js,2013-08-27,2015-01-26
./packages/ember-runtime/lib/mixins/freezable.js,95,17,10,js,2011-12-12,2014-12-24
./packages/ember-runtime/lib/mixins/array.js,523,71,30,js,2011-12-12,2014-11-01
./packages/ember-runtime/lib/mixins/promise_proxy.js,209,13,7,js,2013-08-01,2014-08-05
./packages/ember-runtime/lib/mixins/mutable_array.js,375,47,28,js,2011-12-12,2014-12-29
./packages/ember-runtime/lib/mixins/controller_content_model_alias_deprecation.js,52,5,5,js,2014-05-20,2014-11-04
./packages/ember-runtime/lib/mixins/action_handler.js,224,19,13,js,2013-08-28,2015-01-26
./packages/ember-runtime/lib/mixins/observable.js,511,51,29,js,2011-12-12,2014-12-24
./packages/ember-runtime/lib/mixins/mutable_enumerable.js,114,19,10,js,2011-12-12,2014-06-12
./packages/ember-runtime/lib/mixins/copyable.js,61,17,9,js,2011-12-12,2015-01-15
./packages/ember-runtime/lib/mixins/comparable.js,39,13,7,js,2011-12-12,2014-05-20
./packages/ember-runtime/lib/mixins/-proxy.js,106,4,3,js,2014-08-15,2014-12-27
./packages/ember-runtime/lib/mixins/enumerable.js,1176,95,43,js,2011-12-12,2015-01-04
./packages/ember-runtime/lib/mixins/evented.js,154,26,17,js,2012-02-22,2014-05-20
./packages/ember-runtime/lib/mixins/deferred.js,75,30,11,js,2012-08-15,2014-12-24
./packages/ember-runtime/lib/mixins/target_action_support.js,148,21,12,js,2011-12-12,2014-12-24
./packages/ember-runtime/lib/mixins/controller.js,61,5,4,js,2014-06-12,2015-01-26
./packages/ember-runtime/lib/mixins/sortable.js,303,41,23,js,2012-06-05,2015-01-26
./packages/ember-runtime/lib/inject.js,73,3,2,js,2014-07-14,2015-01-31
./packages/ember-runtime/lib/copy.js,91,7,6,js,2014-05-20,2014-11-24
./packages/ember-runtime/lib/core.js,34,48,18,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/system/namespace.js,224,24,13,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/system/each_proxy.js,244,32,15,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/system/string.js,313,40,19,js,2011-12-12,2014-08-20
./packages/ember-runtime/lib/system/object.js,24,17,9,js,2011-12-12,2014-11-27
./packages/ember-runtime/lib/system/core_object.js,920,150,45,js,2011-12-12,2015-01-31
./packages/ember-runtime/lib/system/array_proxy.js,388,48,24,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/system/service.js,43,1,1,js,2014-07-14,2014-07-14
./packages/ember-runtime/lib/system/container.js,8,8,5,js,2013-01-07,2014-12-17
./packages/ember-runtime/lib/system/application.js,3,8,6,js,2011-12-12,2014-05-20
./packages/ember-runtime/lib/system/deferred.js,20,9,7,js,2012-12-30,2015-01-26
./packages/ember-runtime/lib/system/subarray.js,176,13,10,js,2013-08-27,2015-01-01
./packages/ember-runtime/lib/system/object_proxy.js,73,23,12,js,2012-05-21,2014-08-15
./packages/ember-runtime/lib/system/native_array.js,180,33,21,js,2011-12-12,2015-02-03
./packages/ember-runtime/lib/system/set.js,501,39,21,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/system/lazy_load.js,66,12,9,js,2012-05-17,2015-01-01
./packages/ember-runtime/lib/system/tracked_array.js,326,16,9,js,2013-08-27,2015-01-01
./packages/ember-runtime/lib/ext/string.js,112,20,12,js,2011-12-12,2014-07-19
./packages/ember-runtime/lib/ext/function.js,219,27,16,js,2011-12-12,2014-12-29
./packages/ember-runtime/lib/ext/rsvp.js,76,13,7,js,2014-05-20,2015-02-03
./packages/ember-runtime/lib/controllers/array_controller.js,279,48,30,js,2011-12-12,2015-01-26
./packages/ember-runtime/lib/controllers/object_controller.js,31,13,10,js,2012-05-21,2015-01-10
./packages/ember-runtime/lib/controllers/controller.js,57,29,18,js,2012-05-19,2014-11-05
./packages/ember-runtime/lib/main.js,186,17,10,js,2011-12-12,2014-12-24
./packages/ember-extension-support/tests/data_adapter_test.js,214,17,11,js,2013-08-12,2015-02-02
./packages/ember-extension-support/tests/container_debug_adapter_test.js,52,11,8,js,2014-01-09,2015-02-02
./packages/ember-extension-support/lib/container_debug_adapter.js,114,11,8,js,2014-01-09,2014-12-24
./packages/ember-extension-support/lib/main.js,14,4,3,js,2013-08-12,2014-05-20
./packages/ember-extension-support/lib/data_adapter.js,494,14,10,js,2013-08-12,2015-01-26
./packages/ember-routing/tests/system/route_test.js,254,23,13,js,2013-07-04,2015-02-02
./packages/ember-routing/tests/system/router_test.js,180,16,9,js,2013-06-02,2015-02-02
./packages/ember-routing/tests/system/dsl_test.js,111,7,4,js,2014-05-20,2015-02-02
./packages/ember-routing/tests/system/controller_for_test.js,143,16,9,js,2013-01-07,2015-02-02
./packages/ember-routing/tests/location/auto_location_test.js,369,15,12,js,2014-02-20,2015-02-02
./packages/ember-routing/tests/location/history_location_test.js,218,16,11,js,2013-12-12,2015-02-02
./packages/ember-routing/tests/location/hash_location_test.js,186,7,4,js,2014-10-23,2015-02-02
./packages/ember-routing/lib/system/generate_controller.js,76,4,3,js,2014-06-12,2014-12-18
./packages/ember-routing/lib/system/router_state.js,40,1,1,js,2014-12-14,2014-12-14
./packages/ember-routing/lib/system/query_params.js,6,1,1,js,2014-11-13,2014-11-13
./packages/ember-routing/lib/system/route.js,2081,243,80,js,2012-12-01,2015-01-26
./packages/ember-routing/lib/system/dsl.js,119,21,13,js,2013-01-13,2015-01-10
./packages/ember-routing/lib/system/router.js,952,155,45,js,2012-12-01,2015-01-26
./packages/ember-routing/lib/system/controller_for.js,16,20,11,js,2012-12-18,2014-06-12
./packages/ember-routing/lib/system/cache.js,30,2,2,js,2014-05-14,2014-06-12
./packages/ember-routing/lib/location/auto_location.js,357,18,11,js,2013-11-11,2014-12-30
./packages/ember-routing/lib/location/api.js,206,18,10,js,2012-08-09,2014-12-15
./packages/ember-routing/lib/location/feature_detect.js,39,2,1,js,2014-12-15,2014-12-16
./packages/ember-routing/lib/location/hash_location.js,149,27,17,js,2012-08-09,2014-12-24
./packages/ember-routing/lib/location/none_location.js,90,12,8,js,2012-08-09,2014-10-08
./packages/ember-routing/lib/location/history_location.js,208,43,25,js,2012-08-09,2014-12-29
./packages/ember-routing/lib/ext/run_loop.js,12,2,2,js,2014-05-20,2014-08-23
./packages/ember-routing/lib/ext/view.js,155,21,15,js,2012-12-28,2015-01-26
./packages/ember-routing/lib/ext/controller.js,355,42,19,js,2013-01-05,2015-01-15
./packages/ember-routing/lib/utils.js,46,1,1,js,2014-09-11,2014-09-11
./packages/ember-routing/lib/main.js,44,16,9,js,2012-06-13,2014-08-23
./packages/ember-template-compiler/tests/plugins_test.js,41,3,1,js,2014-12-22,2015-02-02
./packages/ember-template-compiler/tests/system/template_test.js,25,3,1,js,2014-12-22,2015-02-02
./packages/ember-template-compiler/tests/system/compile_test.js,30,3,1,js,2014-12-22,2015-02-02
./packages/ember-template-compiler/tests/main_test.js,0,1,1,js,2014-12-22,2014-12-22
./packages/ember-template-compiler/tests/plugins/transform-each-in-to-hash-test.js,11,2,1,js,2015-01-02,2015-02-02
./packages/ember-template-compiler/tests/plugins/transform-with-as-to-hash-test.js,11,2,1,js,2015-01-02,2015-02-02
./packages/ember-template-compiler/lib/compat.js,10,1,1,js,2015-01-18,2015-01-18
./packages/ember-template-compiler/lib/system/compile.js,31,5,1,js,2014-12-22,2015-01-18
./packages/ember-template-compiler/lib/system/compile_options.js,24,2,1,js,2014-12-23,2014-12-23
./packages/ember-template-compiler/lib/system/precompile.js,29,3,1,js,2014-12-23,2015-01-18
./packages/ember-template-compiler/lib/system/template.js,20,3,2,js,2014-12-22,2014-12-30
./packages/ember-template-compiler/lib/plugins/transform-with-as-to-hash.js,62,3,2,js,2014-12-22,2015-01-02
./packages/ember-template-compiler/lib/plugins/transform-each-in-to-hash.js,73,2,1,js,2014-12-22,2015-01-02
./packages/ember-template-compiler/lib/compat/precompile.js,24,1,1,js,2015-01-18,2015-01-18
./packages/ember-template-compiler/lib/main.js,22,5,1,js,2014-12-22,2015-01-18
./packages/ember-template-compiler/lib/plugins.js,28,4,2,js,2014-12-22,2015-01-01
./packages/ember-routing-views/tests/main_test.js,9,2,2,js,2014-11-13,2015-02-02
./packages/ember-routing-views/lib/views/link.js,625,12,7,js,2014-11-13,2015-01-26
./packages/ember-routing-views/lib/views/outlet.js,9,1,1,js,2014-11-13,2014-11-13
./packages/ember-routing-views/lib/main.js,17,1,1,js,2014-11-13,2014-11-13
./packages/ember-debug/tests/main_test.js,105,3,3,js,2014-11-11,2015-02-02
./packages/ember-debug/tests/warn_if_using_stripped_feature_flags_test.js,79,3,3,js,2014-10-11,2015-02-02
./packages/ember-debug/lib/main.js,264,53,22,js,2012-01-24,2014-12-24
./packages/ember-routing-htmlbars/tests/helpers/render_test.js,553,14,6,js,2014-11-17,2015-02-02
./packages/ember-routing-htmlbars/tests/helpers/outlet_test.js,341,15,5,js,2014-11-15,2015-02-02
./packages/ember-routing-htmlbars/tests/helpers/action_test.js,1079,15,7,js,2014-11-16,2015-02-02
./packages/ember-routing-htmlbars/tests/helpers/link-to_test.js,101,7,3,js,2014-11-16,2015-02-02
./packages/ember-routing-htmlbars/tests/utils.js,65,1,1,js,2015-01-05,2015-01-05
./packages/ember-routing-htmlbars/lib/helpers/outlet.js,115,8,3,js,2014-11-15,2015-01-16
./packages/ember-routing-htmlbars/lib/helpers/action.js,307,5,4,js,2014-11-16,2015-01-15
./packages/ember-routing-htmlbars/lib/helpers/query-params.js,29,2,1,js,2014-11-17,2014-11-17
./packages/ember-routing-htmlbars/lib/helpers/render.js,195,8,3,js,2014-11-17,2014-12-24
./packages/ember-routing-htmlbars/lib/helpers/link-to.js,364,11,4,js,2014-11-16,2014-12-30
./packages/ember-routing-htmlbars/lib/main.js,29,6,3,js,2014-11-15,2014-11-17
./packages/ember-htmlbars/tests/attr_nodes/value_test.js,47,10,4,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/sanitized_test.js,112,9,4,js,2014-12-21,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/class_test.js,155,15,4,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/boolean_test.js,99,12,4,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/href_test.js,35,8,4,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/data_test.js,262,13,7,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/property_test.js,73,3,2,js,2015-01-31,2015-02-02
./packages/ember-htmlbars/tests/attr_nodes/svg_test.js,79,10,4,js,2014-11-30,2015-02-02
./packages/ember-htmlbars/tests/helpers/sanitized_bind_attr_test.js,92,6,3,js,2014-12-21,2015-02-02
./packages/ember-htmlbars/tests/helpers/collection_test.js,688,13,7,js,2014-11-16,2015-02-02
./packages/ember-htmlbars/tests/helpers/template_test.js,61,10,4,js,2014-11-11,2015-02-02
./packages/ember-htmlbars/tests/helpers/log_test.js,67,8,3,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/helpers/yield_test.js,384,17,6,js,2014-10-17,2015-02-02
./packages/ember-htmlbars/tests/helpers/bind_attr_test.js,588,26,7,js,2014-11-11,2015-02-02
./packages/ember-htmlbars/tests/helpers/unbound_test.js,427,22,8,js,2014-11-12,2015-02-02
./packages/ember-htmlbars/tests/helpers/input_test.js,310,7,3,js,2014-11-15,2015-02-02
./packages/ember-htmlbars/tests/helpers/text_area_test.js,46,8,3,js,2014-11-16,2015-02-02
./packages/ember-htmlbars/tests/helpers/each_test.js,1074,23,12,js,2014-11-16,2015-02-02
./packages/ember-htmlbars/tests/helpers/debug_test.js,68,8,2,js,2014-11-10,2015-02-02
./packages/ember-htmlbars/tests/helpers/if_unless_test.js,885,25,13,js,2014-10-17,2015-02-02
./packages/ember-htmlbars/tests/helpers/loc_test.js,80,8,3,js,2014-11-10,2015-02-02
./packages/ember-htmlbars/tests/helpers/partial_test.js,95,10,4,js,2014-11-11,2015-02-02
./packages/ember-htmlbars/tests/helpers/with_test.js,513,22,11,js,2014-10-17,2015-02-02
./packages/ember-htmlbars/tests/helpers/component_test.js,167,2,2,js,2014-12-30,2015-02-02
./packages/ember-htmlbars/tests/helpers/view_test.js,1297,25,11,js,2014-10-17,2015-02-02
./packages/ember-htmlbars/tests/utils/string_test.js,18,3,2,js,2014-11-16,2015-02-02
./packages/ember-htmlbars/tests/system/render_view_test.js,31,2,2,js,2015-02-02,2015-02-02
./packages/ember-htmlbars/tests/system/bootstrap_test.js,164,6,4,js,2014-11-21,2015-02-02
./packages/ember-htmlbars/tests/system/make_view_helper_test.js,13,4,3,js,2014-11-24,2015-02-02
./packages/ember-htmlbars/tests/system/make_bound_helper_test.js,281,15,6,js,2014-11-27,2015-02-02
./packages/ember-htmlbars/tests/system/lookup-helper_test.js,125,9,2,js,2014-11-12,2015-02-02
./packages/ember-htmlbars/tests/compat/precompile_test.js,35,6,3,js,2014-11-21,2015-02-02
./packages/ember-htmlbars/tests/compat/handlebars_get_test.js,122,9,4,js,2014-11-20,2015-02-02
./packages/ember-htmlbars/tests/compat/make-view-helper_test.js,41,9,3,js,2014-11-24,2015-02-02
./packages/ember-htmlbars/tests/compat/make_bound_helper_test.js,584,16,7,js,2014-11-18,2015-02-02
./packages/ember-htmlbars/tests/compat/helper_test.js,232,14,5,js,2014-11-18,2015-02-02
./packages/ember-htmlbars/tests/integration/globals_integration_test.js,72,8,4,js,2014-11-25,2015-02-02
./packages/ember-htmlbars/tests/integration/escape_integration_test.js,118,10,4,js,2014-11-25,2015-02-02
